

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Feb 15 17:17:17 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16LF18456
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,space=0,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,space=0,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,space=0,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,space=0,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,space=0,delta=2,noexec
    12                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	stringtext8,global,class=STRCODE,space=0,delta=2,noexec
    15                           	psect	stringtext9,global,class=STRCODE,space=0,delta=2,noexec
    16                           	psect	stringtext10,global,class=STRCODE,space=0,delta=2,noexec
    17                           	psect	stringtext11,global,class=STRCODE,space=0,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    22                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    23                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    24                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    25                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,noexec
    26                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1,noexec
    27                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1,noexec
    28                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1,noexec
    29                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1,noexec
    30                           	psect	inittext,global,class=CODE,space=0,delta=2
    31                           	psect	clrtext,global,class=CODE,space=0,delta=2
    32                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    33                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    34                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    35                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    42                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    43                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    44                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    45                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    46                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    47                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    48                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    49                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    50                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    51                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    52                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    53                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    54                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    55                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    56                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    57                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
